OrderID,Date,Region,Category,Product,Units,Unit Cost,Total Sale
70,2023-10-23,South,Clothing,Jacket,3,88.00,264.00
71,2024-04-11,East,Books,History Book,5,19.00,95.00
72,2024-06-18,West,Home Goods,Toaster,4,27.00,108.00
73,2023-11-25,North,Electronics,Tablet,6,460.00,2760.00
74,2024-01-04,South,Clothing,Socks,25,5.50,137.50
75,2024-05-08,East,Books,Fantasy Novel,7,15.00,105.00
76,2023-08-22,West,Home Goods,Vacuum Cleaner,1,210.00,210.00
77,2024-07-13,North,Electronics,Monitor,4,310.00,1240.00
78,2024-02-26,South,Clothing,Dress,3,68.00,204.00
79,2023-09-17,East,Books,Biography,5,21.00,105.00
80,2024-04-25,West,Home Goods,Microwave,1,125.00,125.00
81,2023-10-02,North,Electronics,Keyboard,8,78.00,624.00
82,2024-06-05,South,Clothing,Shorts,10,27.00,270.00
83,2024-01-23,East,Books,Mystery Novel,6,12.50,75.00
84,2023-11-19,West,Home Goods,Dinnerware Set,1,95.00,95.00
85,2024-05-21,North,Electronics,Mouse,12,27.50,330.00
86,2024-03-06,South,Clothing,Sweater,4,48.00,192.00
87,2023-12-28,East,Books,Children's Book,12,9.50,114.00
88,2024-07-02,West,Home Goods,Lamp,5,37.00,185.00
89,2024-02-11,North,Electronics,Webcam,6,62.00,372.00
90,2023-08-28,South,Clothing,Scarf,15,13.00,195.00
91,2024-04-15,East,Books,Poetry Book,4,17.50,70.00
92,2024-06-28,West,Home Goods,Rug,1,160.00,160.00
93,2023-11-08,North,Electronics,Printer,3,260.00,780.00
94,2024-01-14,South,Clothing,Hat,18,11.00,198.00
95,2024-05-23,East,Books,Travel Guide,5,26.00,130.00
96,2023-10-13,West,Home Goods,Picture Frame,10,13.50,135.00
97,2024-07-18,North,Electronics,External Hard Drive,4,115.00,460.00
98,2024-02-05,South,Clothing,Gloves,12,9.00,108.00
99,2023-09-25,East,Books,Philosophy Book,3,29.00,87.00
100,2024-04-04,West,Home Goods,Cutlery Set,1,65.00,65.00
